Position_X,Position_Y,Speed_X,Speed_Y
23,4,9.561875300700747,1.2359271853235343
23,8,7.645206089361185,1.195540522751998
24,12,4.452530327385654,0.2732961498881831
24,16,6.722958501167961,2.1993531296703184
24,20,8.097040183457414,1.9536925999731671
24,24,5.333324726501461,2.870730664077794
24,28,3.8275193142379793,1.1939374205920286
24,0,7.975928859087648,1.1887419285873033
24,4,7.9639940277613155,1.4408490720324674
24,8,6.231330006093495,0.545040249409888
25,12,4.047813842217639,0.9566080674933043
25,16,6.774572738799733,0.21279080688446617
25,20,7.966268369643018,-0.28309643304525045
25,24,6.769847034336926,0.14504568500841297
25,28,5.501238122326207,1.0167203985731563
25,0,5.555072087743697,0.07569331536487633
25,4,7.91089569510533,0.791242339254521
25,8,6.966347915344868,-0.24560137320431435
26,12,3.632507168881295,-0.4437134223573992
26,16,6.761147911467152,-0.8684182151094748
26,20,8.373143017976652,-1.174685515011057
26,24,5.358305119206007,-0.9768163154959932
26,28,5.533050628484439,-0.12490744536108422
26,0,6.530224745727651,-0.5995243890767259
26,4,8.384121512399691,-0.538170590172506
26,8,5.853321147979886,-0.39256018015797595
27,12,5.093056129729625,-0.23833190079226987
27,16,6.821611511580904,-0.1989051321701057
27,20,9.089897481724808,0.10138783874015186
27,24,5.332322853380736,-1.369388004628504
27,28,4.805203970124195,0.5821513356546507
27,0,6.3788010370222175,-1.4277129059151537
27,4,8.016827673291596,-0.2019101831369714
27,8,7.301905490776911,-1.1513785893364896
28,12,4.371884875536314,-0.7325871016952128
28,16,7.031812855665629,-1.355298228598674
28,20,7.08553283913183,0.14103801447492598
28,24,5.965163101519848,-1.7619220270318015
28,28,4.701067231933977,-1.9025767051758966
28,0,7.496859503730912,-1.360016106814691
28,4,9.180487747509726,-0.02021037900372887
28,8,6.4893238622858505,-0.9252248073547038
29,12,4.421059562061402,-1.9979855275982463
29,16,6.107409759297945,-1.1567603683097043
29,20,8.633356969772828,-0.914747059153846
29,24,5.216512317074347,-1.3942839787335841
29,28,6.192596270158085,-1.8709503663707747
29,0,7.455633173725812,-0.537206827317963
29,4,7.7461131094219535,-1.228773606457659
29,8,6.698964421290023,-1.4312903529606174
30,12,5.699175945276038,-0.4783568593094636
30,16,6.735716092542693,-0.7720292766446548
30,20,8.033630208579146,-0.669418398232196
30,24,5.6406268508982365,-0.20617193727461663
30,28,4.492033353020215,-1.3777323109976034
30,0,6.601202771959823,1.3185821897355892
30,4,7.702210727281635,-0.9380290850398437
30,8,5.623721924395436,-0.3509145885593126
31,12,5.017782629481421,0.7811612294335541
31,16,7.879983150855122,0.05143291456184301
31,20,7.163297991404701,0.42725551568887177
31,24,5.3771615742630825,-0.19392436489940737
31,28,4.502990472352797,-0.38325522091319425
31,0,6.7463032865033075,0.12318385120352407
31,4,8.163516351000819,-0.23078569935651688
31,8,7.090489248450481,-0.38655086468399186
31,13,4.218457068258734,-0.1768986905456496
31,17,7.378009040211653,-0.3483701630056963
31,21,8.754173392183315,-0.16661827168525117
31,25,5.878383971909356,-0.2766228437012343
31,29,4.25551325812741,-0.5408122642250646
31,1,6.147363693254574,-0.5571419208459493
31,5,8.424923391329756,0.055872904260903036
31,9,5.484317300400377,-0.41030502875421027
30,13,5.142843209628078,-0.16644145678351066
30,17,7.997984883395793,-1.6400496487571856
30,21,7.529933125708811,-0.3530846331747016
30,25,5.4413902993252075,-0.7246567491988551
30,29,6.612462410582403,-0.8466719973915551
30,1,6.740946087724088,-1.4207876593695374
30,5,7.410908534969308,-1.037877475474946
30,9,5.514010758999335,-0.33803617404918307
29,13,4.770675757710868,-1.00074135988953
29,17,8.113708101399869,-0.30120138636114
29,21,7.255694965468827,-1.0806963317601557
29,25,4.898786915909791,-1.1504446385993936
29,29,4.56390079483979,-1.2183561489606016
29,1,7.03580336653534,-1.7392596797215942
29,5,9.254360997678884,-0.646793203764984
29,9,5.367580443708729,-1.7798297077821055
28,13,5.4148344243585935,-1.2818275868073472
28,17,7.638590208001522,-1.8591802093527054
28,21,7.103325542546922,-1.6875874996606441
28,25,6.121418066171293,-0.9680059586147561
28,29,5.648358500462671,-1.7715473519052765
28,1,6.832398626099488,-1.5194148973424373
28,5,7.770576109924372,-1.1341408489047065
28,9,5.526657409917268,-1.562486075972425
27,13,4.971800858179909,-0.3413667192076608
27,17,6.425115708275495,-0.17535418630261906
27,21,8.745915731494913,-1.458067436919737
27,25,6.677180024127085,-1.1478330389239797
27,29,5.2470371812348,-1.5645802313549253
27,1,7.033731010775366,-1.4886303888060572
27,5,8.285237323670206,-0.5837752442367828
27,9,5.615403932800795,0.02826155480145288
26,13,4.789642012763469,-0.08763932623527712
26,17,7.909514717028751,0.4412489437630615
26,21,8.171294190335084,0.8833780841302431
26,25,5.4447481211829505,-0.08756302822688077
26,29,5.430868031052885,-0.657233695964081
26,1,6.857190385053626,0.25648931445453715
26,5,7.533425393256944,0.21728494805696882
26,9,5.303880543898525,-0.7636370272196822
25,13,4.0918222001601325,0.2048033896813671
25,17,7.957112720432132,1.3640525317653587
25,21,7.5260542463134605,-0.25848582818168986
25,25,5.442750836432156,1.7376913330320836
25,29,4.820261471114675,0.9123043024335389
25,1,7.4661514001814355,0.4250979673432871
25,5,7.209913223496605,1.0316672066064063
25,9,5.079095298964065,1.6035015994346224
24,13,4.588583341247301,1.2403997960378572
24,17,7.620143262296345,1.3240261464841696
24,21,7.817527214875383,0.6214306513206604
24,25,4.796159266720515,1.2905477980252629
24,29,5.997970652394012,1.6710342882892033
24,1,7.312769546812159,0.9063691874627895
24,5,8.657757944727036,2.0097915699041393
24,9,4.821580066729293,0.1984880409991105
23,13,4.896373998356834,1.0313296477445497
23,17,8.01554055528816,1.262159045487219
23,21,8.751645589536633,1.6803279040464054
23,25,4.845912105482181,0.4288768454927895
23,29,5.245929283239353,1.2720187360200401
23,1,7.547966417673495,1.4985152030613365
23,5,6.806008856228461,0.7143806179798805
23,9,6.2546560287897455,0.7502257520941431
22,13,5.365906642343291,0.5360023582785496
22,17,7.845144225976406,0.2162293638683066
22,21,7.696323600336462,1.1026337813513298
22,25,4.6856785758797015,0.7660023575074355
22,29,4.471116295210418,0.7253200032259286
22,1,7.251210362859508,0.38308828857031657
22,5,7.832944696427315,1.5084670556034703
22,9,5.467158450463005,0.5440640266330452
21,13,4.848941605691755,0.7519057226756453
21,17,7.742306449980603,0.6244873645406022
21,21,6.887037196611004,-0.4217467936473821
21,25,5.2376843073682275,0.24749089185047038
21,29,5.011474436783299,0.47207964660513074
21,1,6.502062629862494,-0.41965364455136556
21,5,7.35754324901661,-0.5277117500678131
21,9,5.450340488856284,0.3487572022884025
20,13,5.379571240930222,0.63220700664702
20,17,7.1406207272562625,0.08960689393610513
20,21,7.06597614672569,-0.5797936692391877
20,25,5.222964288916528,-1.3998587233773674
20,29,5.41675895653137,-0.5013144430485427
20,1,6.937482329353398,-0.1180487329014014
20,5,8.021214503891162,-1.2531103742903507
20,9,6.005056692173812,-0.4445057438152633
19,13,5.050147410708313,-1.7974024293472821
19,17,6.45643342940725,0.5479534391611368
19,21,8.659661684669333,-1.715724929918419
19,25,5.245134413163413,-0.45969254496695583
19,29,6.019880229652161,-1.5647581793111953
19,1,7.521035338835476,-0.4930884387811541
19,5,8.262689812273948,-0.6821087871199638
19,9,4.67863991950966,-1.6067543885155695
